2014-09-02 20:15:37,871 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [Conto.usuario] is not bidirectional. Specify the other side of the relationship!
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp$_run_closure20.doCall(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp:32)
	... 9 more
2014-09-04 21:11:00,384 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp.run(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp:32)
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp$_run_closure2_closure24.doCall(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp:74)
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp$_run_closure2.doCall(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp:79)
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp.run(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp$_run_closure20.doCall(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp:32)
	... 9 more
2014-09-04 21:11:00,385 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp$_run_closure20.doCall(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp:32)
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp.run(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp:32)
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp$_run_closure2_closure24.doCall(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp:74)
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp$_run_closure2.doCall(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp:79)
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp.run(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-09-04 21:11:00,385 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [pp.grails.Usuario.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [pp.grails.Usuario.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp$_run_closure2.doCall(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp:79)
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp.run(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [pp.grails.Usuario.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp$_run_closure2_closure24.doCall(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [pp.grails.Usuario.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp.run(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp:32)
	... 8 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp$_run_closure20.doCall(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp:32)
	... 9 more
2014-09-04 21:11:00,387 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [pp.grails.Usuario.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [pp.grails.Usuario.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp$_run_closure2.doCall(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp:79)
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp.run(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [pp.grails.Usuario.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp$_run_closure2_closure24.doCall(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [pp.grails.Usuario.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp.run(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp:32)
	... 8 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp$_run_closure20.doCall(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp:32)
	... 9 more
2014-09-04 21:11:00,387 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [pp.grails.Usuario.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp$_run_closure2.doCall(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp:79)
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp.run(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [pp.grails.Usuario.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp$_run_closure2_closure24.doCall(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [pp.grails.Usuario.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp.run(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp:32)
	... 8 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp$_run_closure20.doCall(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema__form_gsp:32)
	... 9 more
2014-09-04 21:11:00,388 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [pp.grails.Usuario.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: pp.grails.Usuario.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), last(), last(java.lang.String), last(java.util.Map), first()
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp$_run_closure2_closure24.doCall(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp:74)
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp$_run_closure2.doCall(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp:79)
	at home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp.run(home_cristiano_grailsworkspace_PP_Grails_grails_app_views_poema_create_gsp:82)
